country,country_code,partner,product_sector,product_sector_code,indicator,year,value,unit,source
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2018,968.332537,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2019,1051.628,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2020,886.006,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2021,911.728186,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2022,1045.24749,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2023,1362.635567,Million Us Dollar,wto
Algeria,Dza,World,Textiles,Mate,Merchandise Imports By Product Group � Annual,2024,1404.059683,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2015,3134.35695,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2016,2321.253858,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2017,2617.158196,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2018,3589.660506,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2019,3373.819,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2020,1556.212,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2021,2221.313208,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2022,2152.693135,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2023,1849.804426,Million Us Dollar,wto
Algeria,Dza,World,Fuels And Mining Products,Mi,Merchandise Imports By Product Group � Annual,2024,2042.49591,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2015,2339.109404,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2016,1561.756263,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2017,1938.005194,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2018,2902.451773,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2019,2501.557,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2020,683.086,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2021,686.947823,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2022,696.12826,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2023,585.961904,Million Us Dollar,wto
Algeria,Dza,World,Fuels,Mifu,Merchandise Imports By Product Group � Annual,2024,533.08464,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2015,51702.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2016,47089.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2017,46059.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2018,46330.21,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2019,44632.427299,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2020,35547.015545,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2021,37465.826004,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2022,38868.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2023,42842.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2024,45335.0,Million Us Dollar,wto
Algeria,Dza,World,Total Merchandise,To,Merchandise Imports By Product Group � Annual,2025,50100.0,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2015,247.058567,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2016,341.286284,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2017,370.117249,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2018,278.328361,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2019,304.59,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2020,382.395,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2021,494.665662,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2022,396.987017,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2023,334.763194,Million Us Dollar,wto
Algeria,Dza,World,Agricultural Products,Ag,Merchandise Exports By Product Group � Annual,2024,300.377507,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2015,237.275081,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2016,330.768786,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2017,352.325849,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2018,257.879166,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2019,285.424,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2020,367.276,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2021,453.615698,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2022,349.183809,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2023,299.745415,Million Us Dollar,wto
Algeria,Dza,World,Food,Agfo,Merchandise Exports By Product Group � Annual,2024,264.744336,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2015,1092.985423,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2016,989.513005,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2017,940.060833,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2018,1857.648489,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2019,1771.977,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2020,1685.627,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2021,3849.802866,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2022,6063.86575,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2023,4089.263135,Million Us Dollar,wto
Algeria,Dza,World,Manufactures,Ma,Merchandise Exports By Product Group � Annual,2024,3326.381668,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2015,1020.008772,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2016,886.710641,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2017,776.8115,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2018,1540.602582,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2019,1404.647,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2020,1378.982,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2021,2457.503329,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2022,4115.840388,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2023,2251.145026,Million Us Dollar,wto
Algeria,Dza,World,Chemicals,Mach,Merchandise Exports By Product Group � Annual,2024,1981.533261,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2015,2.48943,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2016,6.288486,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2017,5.198454,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2018,5.957492,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2019,3.588,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2020,1.604,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2021,2.972429,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2022,1.673663,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2023,6.029174,Million Us Dollar,wto
Algeria,Dza,World,Pharmaceuticals,Machph,Merchandise Exports By Product Group � Annual,2024,23.653084,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2015,0.06952,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2016,0.169306,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2017,0.025402,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2018,0.308139,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2019,0.351,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2020,3.771,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2021,3.349127,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2022,0.710758,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2023,0.612567,Million Us Dollar,wto
Algeria,Dza,World,Clothing,Macl,Merchandise Exports By Product Group � Annual,2024,0.531847,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2015,5.307104,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2016,0.226708,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2017,9.607763,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2018,54.976264,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2019,121.056,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2020,55.575,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2021,905.252928,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2022,1056.62822,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2023,1149.012141,Million Us Dollar,wto
Algeria,Dza,World,Iron And Steel,Mais,Merchandise Exports By Product Group � Annual,2024,742.081503,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2015,17.681876,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2016,53.889917,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2017,80.982066,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2018,158.666073,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2019,105.28,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2020,102.757,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2021,116.741929,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2022,108.097684,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2023,75.582328,Million Us Dollar,wto
Algeria,Dza,World,Machinery And Transport Equipment,Mamt,Merchandise Exports By Product Group � Annual,2024,94.22028,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2015,0.225588,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2016,0.291738,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2017,0.127646,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2018,7.049777,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2019,5.765,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2020,6.412,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2021,18.746174,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2022,1.998019,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2023,3.014802,Million Us Dollar,wto
Algeria,Dza,World,Automotive Products,Mamtau,Merchandise Exports By Product Group � Annual,2024,1.183478,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2015,0.633609,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2016,6.260199,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2017,13.329374,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2018,10.586829,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2019,13.797,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2020,5.727,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2021,5.831837,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2022,4.580578,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2023,5.006236,Million Us Dollar,wto
Algeria,Dza,World,Office And Telecom Equipment,Mamtof,Merchandise Exports By Product Group � Annual,2024,17.569381,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2015,0.120385,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2016,0.037507,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2017,0.99797,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2018,0.606144,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2019,0.394,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2020,0.447,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2021,0.760853,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2022,0.251815,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2023,1.39942,Million Us Dollar,wto
Algeria,Dza,World,Electronic Data Processing And Office Equipment,Mamtotep,Merchandise Exports By Product Group � Annual,2024,2.094225,Million Us Dollar,wto
Algeria,Dza,World,Integrated Circuits And Electronic Components,Mamtotic,Merchandise Exports By Product Group � Annual,2015,0.214564,Million Us Dollar,wto
Algeria,Dza,World,Integrated Circuits And Electronic Components,Mamtotic,Merchandise Exports By Product Group � Annual,2016,1.59792,Million Us Dollar,wto
