year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma
2015,Agricultural Products,11007.890104,0.06372519453440169,,11007.890104
2016,Agricultural Products,9971.365942,0.06465257046012224,-9.41619285991374,10489.628023000001
2017,Agricultural Products,10176.748441000002,0.0626261442523077,2.059722812247,10385.334829000001
2018,Agricultural Products,8674.170198,0.04921391587229415,-14.764816598457188,9607.428193666667
2019,Agricultural Products,9145.108,0.057192533756755,5.429197159499877,9332.008879666668
2020,Agricultural Products,9326.060000000001,0.08112579738030633,1.9786753748561647,9048.446066
2021,Agricultural Products,10786.671263,0.0708718163166492,15.66161125920269,9752.613087666667
2022,Agricultural Products,12834.879324,0.0613621684403775,18.988323747527925,10982.536862333334
2023,Agricultural Products,11793.402071999999,0.05992765059910363,-8.114429639026977,11804.984219666667
2024,Agricultural Products,11924.018210999999,0.0631555380765238,1.1075357068518032,12184.099868999998
2015,Automotive Products,4661.574516000001,0.026986074539458307,,4661.574516000001
2016,Automotive Products,3294.5184289999997,0.021361073909235303,-29.32605887362374,3978.0464725
2017,Automotive Products,3319.445973,0.020427359833846154,0.7566369573342113,3758.512972666667
2018,Automotive Products,4425.308463,0.025107503477075924,33.31467055029549,3679.757621666666
2019,Automotive Products,3750.508,0.023455278537440966,-15.248665005886174,3831.754145333334
2020,Automotive Products,1821.155,0.015841915184775963,-51.44244459683862,3332.323821
2021,Automotive Products,1848.500741,0.012145230144049671,1.5015603284728618,2473.387913666667
2022,Automotive Products,1685.444353,0.008057926971878794,-8.821007445839047,1785.0333646666668
2023,Automotive Products,3498.757163,0.017778779652834944,107.586631784811,2344.234085666667
2024,Automotive Products,3801.795702,0.020136203163068578,8.661319573838622,2995.332406
2015,Chemicals,7190.111749,0.04162389573299034,,7190.111749
2016,Chemicals,6999.367971,0.04538266206993051,-2.6528624958649494,7094.73986
2017,Chemicals,6739.077480999999,0.04147124603692307,-3.718771338761495,6976.185733666666
2018,Chemicals,6890.658235000001,0.03909495282444548,2.24928047536721,6876.367895666666
2019,Chemicals,7143.237,0.04467304522319488,3.6655244881695914,6924.324238666667
2020,Chemicals,6662.157,0.05795296179713506,-6.7347618453650675,6898.684078333333
2021,Chemicals,8193.536737,0.05383410845199699,22.986245100498227,7332.976912333334
2022,Chemicals,10722.088852,0.05126114594150101,30.860325597634542,8525.927529666667
2023,Chemicals,9067.683388000001,0.04607703175909835,-15.429880192527989,9327.769659000001
2024,Chemicals,9135.156964,0.04838434018347069,0.7441104096035378,9641.643068
2015,Clothing,423.878663,0.0024538535544465223,,423.878663
2016,Clothing,468.912528,0.003040345769325296,10.624234935835863,446.3955955
2017,Clothing,512.172829,0.0031518327938461536,9.22566543157064,468.32133999999996
2018,Clothing,752.832321,0.00427128194005007,46.987945938069274,577.9725593333334
2019,Clothing,885.503,0.005537841676578103,17.622872358053286,716.83605
2020,Clothing,663.289,0.005769837318072797,-25.094663710907817,767.2081069999999
2021,Clothing,764.458754,0.0050227339903259755,15.252741112848245,771.0835846666668
2022,Clothing,713.6412670000001,0.0034118416329613805,-6.647511946733486,713.7963403333333
2023,Clothing,938.7719940000001,0.00477032833318089,31.546764097093604,805.6240050000001
2024,Clothing,880.4858489999999,0.004663491499120781,-6.2087647876721945,844.2997033333332
2015,Electronic Data Processing And Office Equipment,631.5112310000001,0.0036558482748216296,,631.5112310000001
2016,Electronic Data Processing And Office Equipment,459.314801,0.0029781158075794473,-27.26735829025978,545.413016
2017,Electronic Data Processing And Office Equipment,893.830115,0.005500493015384615,94.60076467250617,661.552049
2018,Electronic Data Processing And Office Equipment,362.10135299999996,0.002054424240821875,-59.488794691147774,571.7487563333333
2019,Electronic Data Processing And Office Equipment,330.569,0.002067343402771924,-8.70815663591291,528.8334893333332
2020,Electronic Data Processing And Office Equipment,250.006,0.0021747593410144112,-24.371008775777526,314.22545099999996
2021,Electronic Data Processing And Office Equipment,272.51082,0.0017904816331602944,9.001711958912995,284.36194000000006
2022,Electronic Data Processing And Office Equipment,244.02790099999999,0.001166670974250117,-10.452032326643046,255.514907
2023,Electronic Data Processing And Office Equipment,280.426733,0.001424976030773296,14.915848495537421,265.6551513333334
2024,Electronic Data Processing And Office Equipment,367.14504,0.00194458295375098,30.923694781980714,297.19989133333337
2015,Food,10243.046248,0.05929747741045157,,10243.046248
2016,Food,9291.262409,0.06024289962432889,-9.291999820715835,9767.1543285
2017,Food,9668.870327,0.05950074047384616,4.064118538232542,9734.392994666667
2018,Food,7971.4045639999995,0.04522669311782365,-17.555988503226526,8977.1791
2019,Food,8532.761999999999,0.05336298693502102,7.042139581463092,8724.345630333333
2020,Food,8803.355,0.07657887618103534,3.1712240421096993,8435.840521333334
2021,Food,10190.897890999999,0.06695739823926065,15.761523771334907,9175.671630333332
2022,Food,12119.431355,0.05794168916076227,18.924077982403986,10371.228082
2023,Food,11036.325359999999,0.05608059879874386,-8.936937412935265,11115.551535333332
2024,Food,11241.973863,0.059543091581746144,1.8633784007977106,11465.910192666664
2015,Fuels,35557.475972,0.20584390396890304,,35557.475972
2016,Fuels,30147.545818,0.19547134680798464,-15.214606791157204,32852.510895
2017,Fuels,35760.737915,0.22006607947692305,18.619068135385564,33821.91990166667
2018,Fuels,42383.226118,0.2404661745106874,18.51888017171528,36097.16995033333
2019,Fuels,35549.504,0.22232282085196772,-16.123647829389142,37897.82267766666
2020,Fuels,20442.477,0.17782560342240689,-42.49574621350555,32791.735706
2021,Fuels,34790.176838,0.2285823830512039,70.18572083021056,30260.719279333334
2022,Fuels,59533.766271,0.2846244909354293,71.12234452908417,38255.473369666666
2023,Fuels,51205.16516700001,0.260196780221958,-13.98970974906556,48509.70275866667
2024,Fuels,45649.823701,0.2417841979036461,-10.849181811799403,52129.58504633334
2015,Fuels And Mining Products,36460.26445,0.21107018900994476,,36460.26445
2016,Fuels And Mining Products,30982.556039,0.20088540516890932,-15.023775865673962,33721.4102445
2017,Fuels And Mining Products,36497.967524,0.22460287707076923,17.801667099568384,34646.92933766667
2018,Fuels And Mining Products,43192.239681,0.2450562072769579,18.341492995734733,36890.921081333334
2019,Fuels And Mining Products,36549.878000000004,0.22857905355740765,-15.378599790281145,38746.695068333334
2020,Fuels And Mining Products,21402.749,0.18617884495226852,-41.44235173644082,33714.955560333336
2021,Fuels And Mining Products,36479.948145,0.23968471098601682,70.44515237271625,31477.525048333337
2022,Fuels And Mining Products,61330.408423,0.29321404254515554,68.12087610219379,39737.701856
2023,Fuels And Mining Products,52893.603915,0.2687765069819202,-13.75631554548078,50234.65349433333
2024,Fuels And Mining Products,47532.404002999996,0.25175528062435115,-10.135818917946015,53918.805447
2015,Integrated Circuits And Electronic Components,295.448317,0.0017103642294580249,,295.448317
2016,Integrated Circuits And Electronic Components,125.664016,0.0008147832198717162,-57.46666717346709,210.5561665
2017,Integrated Circuits And Electronic Components,143.516611,0.0008831791446153847,14.206608676265775,188.20964800000002
2018,Integrated Circuits And Electronic Components,22.601674,0.0001282332323921295,-84.25152751133456,97.260767
2019,Integrated Circuits And Electronic Components,30.071,0.0001880608389315227,33.047667177218834,65.39642833333333
2020,Integrated Circuits And Electronic Components,25.24,0.00021955843366640694,-16.065312094709196,25.97089133333333
2021,Integrated Circuits And Electronic Components,28.386144,0.00018650587697120903,12.46491283676705,27.899047999999997
2022,Integrated Circuits And Electronic Components,23.937811,0.0001144440826903034,-15.67078994596801,25.854651666666665
2023,Integrated Circuits And Electronic Components,41.804787000000005,0.00021242917466995947,74.63913889202318,31.37624733333334
2024,Integrated Circuits And Electronic Components,77.137847,0.0004085604489311667,84.51917240960942,47.626815
2015,Iron And Steel,4326.313515000001,0.025045232806240072,,4326.313515000001
2016,Iron And Steel,3852.047614,0.024975994385171344,-10.96235627297114,4089.1805645000004
2017,Iron And Steel,3727.789742,0.022940244566153845,-3.2257615806303486,3968.7169570000005
2018,Iron And Steel,2337.68414,0.013263123500675897,-37.29034356036919,3305.8404986666665
2019,Iron And Steel,2890.576,0.018077355177923086,23.651264537389572,2985.3499606666664
2020,Iron And Steel,1825.6870000000001,0.015881338275955687,-36.8400277314971,2351.3157133333334
2021,Iron And Steel,2340.248613,0.015376168031072505,28.184547132120684,2352.170537666667
2022,Iron And Steel,2913.196145,0.013927675363108726,24.48233614229258,2359.7105859999997
2023,Iron And Steel,2737.692172,0.013911461589276097,-6.024447523082932,2663.71231
2024,Iron And Steel,2478.648211,0.013128155182093601,-9.462128856172946,2709.8455093333337
2015,Machinery And Transport Equipment,19525.694939999998,0.1130351681126197,,19525.694939999998
2016,Machinery And Transport Equipment,17238.621193,0.11177216620055613,-11.713149027616632,18382.1580665
2017,Machinery And Transport Equipment,16527.61723,0.10170841372307692,-4.124482782235006,17763.977787666667
2018,Machinery And Transport Equipment,15187.010014,0.08616527184963645,-8.111315728964275,16317.749479
2019,Machinery And Transport Equipment,13618.94,0.08517140373642618,-10.325073945131324,15111.189081333332
2020,Machinery And Transport Equipment,9114.599,0.07928633438737714,-33.07409387221032,12640.183004666667
2021,Machinery And Transport Equipment,9426.901339,0.061937701061167715,3.426396915541763,10720.146779666667
2022,Machinery And Transport Equipment,8514.834709,0.04070850285897326,-9.67514772035103,9018.778349333334
2023,Machinery And Transport Equipment,12687.755158,0.06447226621746598,49.007650666304905,10209.830402
2024,Machinery And Transport Equipment,14292.938283,0.07570251839473739,12.651435222470253,11831.842716666666
2015,Manufactures,38897.867270999996,0.2251815866073268,,38897.867270999996
2016,Manufactures,36125.707801000004,0.234232690146108,-7.1267646904300985,37511.787536
2017,Manufactures,34542.812626000006,0.2125711546215385,-4.381630897640654,36522.129232666666
2018,Manufactures,32534.780899999998,0.184589872412845,-5.813167988783241,34401.100442333336
2019,Manufactures,31736.504999999997,0.19847673024024687,-2.4536077327633077,32938.03284200001
2020,Manufactures,24265.78,0.2110838608753417,-23.53984788180047,29512.355299999996
2021,Manufactures,27062.634154,0.17781000181083995,11.525919026711694,27688.306384666666
2022,Manufactures,30196.610725000002,0.14436672654733562,11.580456481679136,27175.008293000003
2023,Manufactures,33646.355778,0.1709724675447422,11.424278984210389,30301.866885666666
2024,Manufactures,35164.376785,0.1862480497500053,4.511695165491214,33002.44776266667
2015,Office And Telecom Equipment,2725.227882,0.01577647262920254,,2725.227882
2016,Office And Telecom Equipment,2421.4496409999997,0.015700250541501006,-11.14689318300467,2573.3387615
2017,Office And Telecom Equipment,2400.968295,0.014775189507692308,-0.8458299381167933,2515.8819393333333
2018,Office And Telecom Equipment,1641.163095,0.009311330149904894,-31.645782311340355,2154.5270103333332
2019,Office And Telecom Equipment,1781.071,0.01113862879374168,8.524923904653114,1941.0674633333335
2020,Office And Telecom Equipment,1225.862,0.010663563415656458,-31.17276065917641,1549.3653649999999
2021,Office And Telecom Equipment,1517.641743,0.009971382664948406,23.802005690689466,1508.191581
2022,Office And Telecom Equipment,996.7633109999999,0.004765417472246923,-34.32156728704319,1246.7556846666666
2023,Office And Telecom Equipment,1185.4932,0.006024031220464038,18.934273253964108,1233.2994179999998
2024,Office And Telecom Equipment,1456.45704,0.007714121734709011,22.856633846571217,1212.904517
2015,Pharmaceuticals,2078.566461,0.012032919190551892,,2078.566461
2016,Pharmaceuticals,2125.323139,0.01378021875778889,2.2494675478168524,2101.9448
2017,Pharmaceuticals,2027.4423960000001,0.01247656859076923,-4.605452281767109,2077.110665333333
2018,Pharmaceuticals,1764.796288,0.010012777483821398,-12.954553407691494,1972.520607666667
2019,Pharmaceuticals,1895.963,0.011857151154372204,7.432399585826865,1896.067228
2020,Pharmaceuticals,1786.2920000000001,0.015538647923567094,-5.78444832520465,1815.6837626666666
2021,Pharmaceuticals,1907.2327129999999,0.012531117637050075,6.770489539224256,1863.162571
2022,Pharmaceuticals,1585.5338160000001,0.007580265511603225,-16.86731224811997,1759.6861763333334
2023,Pharmaceuticals,1851.94883,0.00941059600394321,16.802859157688243,1781.5717863333332
2024,Pharmaceuticals,1917.25809,0.010154753553950128,3.5265153627381807,1784.9135786666668
2015,Telecommunications Equipment,1798.2683339999999,0.010410260124922886,,1798.2683339999999
2016,Telecommunications Equipment,1836.470824,0.011907351514049844,2.124404310396999,1817.369579
2017,Telecommunications Equipment,1363.621569,0.008391517347692307,-25.747713975117314,1666.1202423333332
2018,Telecommunications Equipment,1256.460067,0.007128672671017271,-7.858595407711677,1485.5174866666666
2019,Telecommunications Equipment,1420.43,0.008883218298144485,13.050150761377122,1346.8372120000001
2020,Telecommunications Equipment,950.616,0.008269245640975639,-33.075477144245056,1209.168689
2021,Telecommunications Equipment,1216.7447789999999,0.007994395154816902,27.995402875609066,1195.9302596666666
2022,Telecommunications Equipment,728.797599,0.003484302415306503,-40.10267300271686,965.3861259999999
2023,Telecommunications Equipment,863.261681,0.004386626020102239,18.450126919257315,936.2680196666666
2024,Telecommunications Equipment,1012.174153,0.005360978332026864,17.249980542110976,868.077811
2015,Textiles,634.4969400000001,0.003673132684917528,,634.4969400000001
2016,Textiles,628.402997,0.0040744537184988295,-0.9604369407991253,631.4499685000001
2017,Textiles,638.300957,0.00392800588923077,1.5750975166020753,633.7336313333334
2018,Textiles,971.526946,0.005512071390890509,52.20515265497243,746.0769666666666
2019,Textiles,1058.9499999999998,0.0066225607856917265,8.99852076773997,889.5926343333332
2020,Textiles,905.435,0.007876223866352741,-14.496907313848617,978.6373153333333
2021,Textiles,922.250587,0.006059475866663937,1.8571832323689863,962.2118623333332
2022,Textiles,1054.3387619999999,0.005040679469894724,14.322373643552888,960.6747829999999
2023,Textiles,1368.132254,0.006952103488927508,29.762112834091205,1114.907201
2024,Textiles,1415.220139,0.007495710572869219,3.4417641176377023,1279.230385
2015,Total Merchandise,172740.00000200002,1.0,,172740.00000200002
2016,Total Merchandise,154229.999999,1.0,-10.71552622599613,163485.0000005
2017,Total Merchandise,162500.0,1.0,5.362121507523598,163156.666667
2018,Total Merchandise,176254.42,1.0,8.464258461538465,164328.1399996667
2019,Total Merchandise,159900.382083,1.0,-9.278654071200032,166218.267361
2020,Total Merchandise,114958.007208,1.0,-28.10648373039636,150370.93643033333
2021,Total Merchandise,152199.729365,1.0,32.3959357521016,142352.70621866666
2022,Total Merchandise,209166.0,1.0,37.428628074880145,158774.57885766667
2023,Total Merchandise,196794.0,1.0,-5.914919250738649,186053.2431216667
2024,Total Merchandise,188804.0,1.0,-4.060083132615833,198254.66666666666
2025,Total Merchandise,191000.0,1.0,1.1631109510391813,192199.33333333334
2015,Transport Equipment,5468.835717,0.0316593476724365,,5468.835717
2016,Transport Equipment,4535.695374,0.029408645361015423,-17.062870257728026,5002.2655455
2017,Transport Equipment,4644.030193,0.02857864734153846,2.388494157279797,4882.853761333333
2018,Transport Equipment,6015.065672,0.03412717633974796,29.522535858327913,5064.930412999999
2019,Transport Equipment,4525.304,0.028300770398728855,-24.767172184583252,5061.4666216666665
2020,Transport Equipment,2399.877,0.0208761186652946,-46.9676070381128,4313.415557333333
2021,Transport Equipment,2467.911516,0.016214953379329225,2.8349167894854643,3131.030838666667
2022,Transport Equipment,2320.964876,0.01109628178575868,-5.954291272086277,2396.251130666667
2023,Transport Equipment,4108.265058,0.0208759670416781,77.00677422918486,2965.7138166666664
2024,Transport Equipment,4279.701973,0.02266743275036546,4.172976002757234,3569.6439689999993
