year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust
2015,Agricultural Products,11007.890104,0.0637251945344016,,11007.890104,-0.21448659681930202,-0.22334133518127972,-0.04417860417700942,-0.21392515837150147,0.05252515029366024,0.06361803115892986,0.44700745750707577,0.05540080344880604,0.5280159766860987,0.5190014854567192,0.0,0.506549900744167
2016,Agricultural Products,9971.365942,0.0646525704601222,-9.41619285991374,10489.628023,-0.23968701658572375,-0.21943402567444306,-0.45335237199290684,-0.22679112280368627,0.047569104966404305,0.06454551322948524,0.39009618798466245,0.05278633950821206,0.44869263460471076,0.5309535710548643,-0.46706516516809066,0.46920545619440973
2017,Agricultural Products,10176.748441000002,0.0626261442523077,2.059722812247,10385.334829,-0.23469366922613105,-0.22797195960942654,-0.02325988192724457,-0.22938022313287462,0.048551122570803476,0.06251885508263819,0.4499170062945644,0.05226021420412605,0.4644101902806656,0.5048368487824978,0.023878379385962743,0.46169039471675927
2018,Agricultural Products,8674.170198,0.0492139158722941,-14.764816598457188,9607.428193666668,-0.2712249955991023,-0.28448165109874496,-0.6538072174145212,-0.2486919178693436,0.04136668234927722,0.04910509157676474,0.3622152712881744,0.048335927782662415,0.34942056211458333,0.3319791141640003,-0.6958810933869203,0.4056367255923655
2019,Agricultural Products,9145.108,0.057192533756755,5.429197159499877,9332.008879666668,-0.2597753538740346,-0.2508653703147171,0.10302072640259183,-0.2555292598778953,0.04361842830812375,0.05708462267134205,0.4674811570329549,0.04694652676068,0.3854605906412922,0.43480809782116214,0.16802562885880745,0.38579081813226485
2020,Agricultural Products,9326.06,0.0811257973803063,1.9786753748561647,9048.446066,-0.2553759712790599,-0.15002744052560033,-0.026297364526164893,-0.26256876596694984,0.04448363371957041,0.0810206256287951,0.4494945281093681,0.04551604442673346,0.39930852388060556,0.7432616683075736,0.020411142668094143,0.36535811398590845
2021,Agricultural Products,10786.671263,0.0708718163166492,15.66161125920269,9752.613087666668,-0.21986496411436302,-0.1932305004517234,0.48650946797640954,-0.24508767254487326,0.051467412670715154,0.07076547092336488,0.5208199408142712,0.049068338437421394,0.5110864940528794,0.6111076453320908,0.605771756572128,0.4160983229621437
2022,Agricultural Products,12834.879324,0.0613621684403775,18.988323747527925,10982.536862333334,-0.17006805170416422,-0.2332974641533675,0.6111874543533292,-0.21455455789248226,0.06126073188324596,0.061254734599598896,0.5381611856454922,0.05527290457573633,0.6678321972722505,0.4885466403792162,0.748089639291731,0.5047230205569255
2023,Agricultural Products,11793.402072,0.0599276505991036,-8.114429639026977,11804.984219666669,-0.19538889311796945,-0.23934151278939506,-0.4045651029730336,-0.19413713042725542,0.05628100380989503,0.05982005256745587,0.3968819245954751,0.059421884479177914,0.5881298040632248,0.47005847440957493,-0.4113752953494571,0.5639861633895362
2024,Agricultural Products,11924.018211,0.0631555380765238,1.1075357068518032,12184.099868999998,-0.19221329755373476,-0.22574146659699157,-0.058945794482467055,-0.1847255052306066,0.05690553291311063,0.0630483094997794,0.4449535146259163,0.061334399847048054,0.5981256237991154,0.5116597133045024,-0.01685650626115046,0.5913041244434412
2015,Automotive Products,4661.574516000001,0.0269860745394583,,4661.574516000001,-0.36878094194985533,-0.3781341315518699,-0.04417860417700942,-0.3714737686674334,0.02218082367949789,0.026874706107856087,0.44700745750707577,0.02338570169094566,0.04234378418069274,0.04550514508224897,0.0,0.049253024781278146
2016,Automotive Products,3294.518429,0.0213610739092353,-29.32605887362374,3978.0464725,-0.40201739557016364,-0.4018339255931641,-1.1995310731385849,-0.3884424951447846,0.015644370232044978,0.021249061655914243,0.28631148692852576,0.019937524624494402,-0.06227457553444206,-0.02699025528066844,-1.3188159510403834,0.0
2017,Automotive Products,3319.445973,0.0204273598338461,0.7566369573342113,3758.512972666667,-0.4014113464344312,-0.4057679396022087,-0.07209672040875809,-0.39389246014141094,0.015763559000131953,0.02031524071024352,0.44312437515332626,0.018830049391193194,-0.060366915132058864,-0.039024027393712246,-0.03186807316257537,-0.015818939706183217
2018,Automotive Products,4425.308463,0.0251075034770759,33.31467055029549,3679.757621666666,-0.37452514351353833,-0.386049107957594,1.1481079359924553,-0.395847578182953,0.021051139190811696,0.02499592002952438,0.6128405239759419,0.01843275421397122,0.02426276529911036,0.02129399023439536,1.360975589379673,-0.02149381916628439
2019,Automotive Products,3750.508,0.0234552785374409,-15.248665005886174,3831.754145333334,-0.39093118164521456,-0.39301042109396017,-0.671940808869037,-0.39207423272897396,0.017824642593734497,0.02334350598087936,0.3596931015112946,0.019199527328946888,-0.027378508417023235,0.0,-0.7165802915124582,-0.010541395753648644
2020,Automotive Products,1821.155,0.0158419151847759,-51.44244459683862,3332.323821,-0.43783843886128426,-0.4250877763301932,-2.0284053589635844,-0.4044726948677218,0.008599617967364788,0.015729271224102233,0.17102480046134982,0.016680063486851412,-0.175028446185432,-0.09812155778157329,-2.264962394589092,-0.04652887918586492
2021,Automotive Products,1848.500741,0.0121452301440496,1.5015603284728618,2473.387913666667,-0.43717359748344875,-0.44066300553639387,-0.04417860417700942,-0.42579595820960814,0.008730369122882376,0.012032163071224768,0.44700745750707577,0.01234701069496797,-0.1729357254874151,-0.14576469236241982,0.0,-0.10842127984406594
2022,Automotive Products,1685.444353,0.0080579269718787,-8.821007445839047,1785.0333646666668,-0.4411378942879419,-0.4578840246495844,-0.43104611041840457,-0.44288450369431354,0.007950729940842132,0.007944392077852283,0.3931987272096969,0.008874485475233958,-0.18541413951581814,-0.1984421406597731,-0.4416029323319301,-0.15802208844673818
2023,Automotive Products,3498.757163,0.0177787796528349,107.586631784811,2344.234085666667,-0.39705185591556313,-0.4169271925371423,3.931660348015241,-0.42900222897154044,0.016620919028874057,0.017666357380209458,1.0,0.01169547156356145,-0.046644550150285506,-0.07315911345646404,4.538355151161413,-0.11772772564621382
2024,Automotive Products,3801.795702,0.0201362031630685,8.661319573838622,2995.332406,-0.3896842530480449,-0.4069946689103091,0.22415368146187678,-0.412838577146772,0.01806987004251132,0.02002405071449397,0.4843293296081996,0.014980051205213462,-0.02345355222259707,-0.04277647486953044,0.3062969162975465,-0.0708114915408516
2015,Chemicals,7190.111749,0.0416238957329903,,7190.111749,-0.3073060608012319,-0.3164606544617444,-0.04417860417700942,-0.30870230361550177,0.03427079282621066,0.04151420270514722,0.44700745750707577,0.036141351121002606,0.23584822069259823,0.234158405343987,0.0,0.23145199698384786
2016,Chemicals,6999.367971,0.0453826620699305,-2.6528624958649494,7094.73986,-0.3119435053005075,-0.3006238583632343,-0.19987738311101722,-0.31106993068429417,0.033358768925256924,0.045273399259888776,0.42535158445460075,0.03566023090426649,0.22125094017865848,0.2826016479994698,-0.17772761017270905,0.2245797785620527
2017,Chemicals,6739.077480999999,0.041471246036923,-3.718771338761495,6976.185733666666,-0.31827179927539273,-0.3171038128531982,-0.2398253403390845,-0.31401306163794274,0.03211421379187291,0.04136153553722593,0.4197952923862898,0.03506216382648789,0.201331374059753,0.23219104541655572,-0.22332755012108357,0.21603711615376417
2018,Chemicals,6890.658235000001,0.0390949528244454,2.24928047536721,6876.367895666666,-0.3145865030041123,-0.32711584012566663,-0.016155670841049935,-0.3164910603194738,0.03283898328119586,0.038984970340924484,0.4509051186900111,0.034558615240460715,0.2129315783225233,0.2015652127912859,0.031987720173066746,0.2088445356950992
2019,Chemicals,7143.237,0.0446730452231948,3.665524488169592,6924.324238666667,-0.3084456997933094,-0.3036136843599653,0.036922090568822355,-0.31530053408582553,0.03404666550794391,0.04456370119240875,0.458287612444114,0.03480053942147418,0.23226097990630368,0.2734560565959829,0.09257511689691734,0.21230012902833528
2020,Chemicals,6662.157,0.057952961797135,-6.734761845365068,6898.684078333333,-0.32014192298393696,-0.24766146170652975,-0.3528581391201245,-0.31593705642264724,0.031746425558461404,0.05784513774817239,0.40407375649546784,0.034671193136881634,0.19544478708849064,0.4446085474314853,-0.35235264162165086,0.21045257432402906
2021,Chemicals,8193.536737,0.0538341084519969,22.986245100498227,7332.976912333334,-0.2829103623421383,-0.26501541104505605,0.761020896747554,-0.30515564608945184,0.039068577485116905,0.053725812970688826,0.5590012592139557,0.03686205948766791,0.31263854212857517,0.39152447830488496,0.9191220637140359,0.2417464413697834
2022,Chemicals,10722.088852,0.051261145941501,30.860325597634542,8525.927529666667,-0.22143511937595117,-0.2758560643326463,1.0561243973951135,-0.2755403977920108,0.051158617788749375,0.05115255596615552,0.6000466931673794,0.04288010805087608,0.50614411753335,0.35836395805267973,1.255977884182102,0.3277069617567713
2023,Chemicals,9067.683388,0.0460770317590983,-15.429880192527987,9327.769659,-0.26165773423156297,-0.29769827315825237,-0.6787323619866295,-0.255634499416571,0.043248229618517896,0.04596784842465421,0.3587484761702952,0.04692514126871455,0.3795354234253689,0.291550732973012,-0.7243327383409738,0.385485352332384
2024,Chemicals,9135.156964,0.0483843401834706,0.7441104096035378,9641.643068,-0.26001728772710264,-0.2879768992345665,-0.072566188315226,-0.24784252646610816,0.04357084834107889,0.04827542093704593,0.44305907767665825,0.04850853071553345,0.3846990556364842,0.3212874848387572,-0.0324039631010873,0.4081021490222498
2015,Clothing,423.878663,0.0024538535544465,,423.878663,-0.4718096201544881,-0.4814956461437796,-0.04417860417700942,-0.47667545352524354,0.0019186691629372583,0.0023396772339710336,0.44700745750707577,0.0020079019154047844,-0.28195950763625005,-0.27066782964495345,0.0,-0.2561029015016916
2016,Clothing,468.912528,0.0030403457693252,10.624234935835863,446.3955955,-0.47071473752337345,-0.4790245806962906,0.29771950225973715,-0.47611646597186535,0.0021339944629967128,0.002926236577095701,0.4945614719994693,0.002121492529559785,-0.27851314641322816,-0.263109077082524,0.3902710977928244,-0.2544803974289368
2017,Clothing,512.172829,0.0031518327938461,9.22566543157064,468.32134,-0.46966297454052297,-0.47855485283435484,0.24530414318921578,-0.4755721547840936,0.002340839629261863,0.0030377363621072167,0.48727111063759754,0.0022321007921888365,-0.27520251287416475,-0.26167222453632394,0.33043982250776516,-0.2529004926284303
2018,Clothing,752.832321,0.00427128194005,46.98794593806928,577.9725593333334,-0.46381195780448103,-0.47383828194862265,1.660552713984964,-0.4728500403566474,0.003491530944054762,0.004157313637305378,0.6841155791471396,0.0027852555945544785,-0.25678527195600365,-0.24724468587900642,1.9459229239807685,-0.24499934757011196
2019,Clothing,885.503,0.0055378416765781,17.622872358053286,716.83605,-0.4605864113830208,-0.46850189056487235,0.5600132905707025,-0.46940272519054643,0.00412588364206917,0.005424018340691296,0.5310434599829624,0.0034857768217924183,-0.2466322219449157,-0.23092117567532564,0.6896751681318258,-0.23499325197233842
2020,Clothing,663.289,0.0057698373180727,-25.094663710907817,767.2081069999999,-0.46598897341029716,-0.4675244241993829,-1.040947537499757,-0.4681522283521757,0.003063387757529576,0.005656040535753175,0.30836859578653875,0.0037398874956544414,-0.26363786231827885,-0.2279311996703032,-1.1377954382605528,-0.23136358937795365
2021,Clothing,764.458754,0.0050227339903259,15.252741112848245,771.0835846666668,-0.4635292909813355,-0.4706721918458485,0.47118589952376816,-0.4680560188094654,0.003547121668376251,0.004908851696665089,0.5186886122618362,0.0037594380222770473,-0.2558955218123448,-0.23755991945505547,0.5882801537538415,-0.23108433383113183
2022,Clothing,713.6412670000001,0.0034118416329613,-6.647511946733486,713.7963403333333,-0.4647647875098522,-0.477459358568481,-0.34958820169356547,-0.46947818661805435,0.0033041425095467255,0.0032977749611013425,0.40452856641937296,0.0034704424733908515,-0.25978449329298986,-0.25832121248696055,-0.34862006151912506,-0.23521228452991075
2023,Clothing,938.771994,0.0047703283331808,31.546764097093604,805.6240050000001,-0.45929131276540175,-0.4717356516536671,1.081850627174362,-0.4671985456587693,0.004380584457042863,0.004656417149879842,0.6036249098369805,0.003933683229026911,-0.24255564101385452,-0.24081294116500573,1.2853439548007917,-0.22859545251190702
2024,Clothing,880.4858489999999,0.0046634914991207,-6.2087647876721945,844.2997033333332,-0.46070839050889817,-0.4721857868855894,-0.33314490744666936,-0.46623841336781247,0.004101894594171135,0.004549568087576821,0.40681563569000745,0.004128789570734727,-0.24701617554642086,-0.24218986173228152,-0.3298503100164099,-0.22580859519630828
2015,Electronic Data Processing And Office Equipment,631.5112310000001,0.0036558482748216,,631.5112310000001,-0.46676156815280195,-0.47643128630023523,-0.04417860417700942,-0.4715209316476316,0.00291144526613682,0.003541809531274171,0.44700745750707577,0.003055340811342316,-0.26606975820009454,-0.25517643787167804,0.0,-0.24114150801629847
2016,Electronic Data Processing And Office Equipment,459.314801,0.0029781158075794,-27.26735829025978,545.413016,-0.4709480815765761,-0.47928677396052755,-1.1223754294851036,-0.47365833782198885,0.0020881038105696175,0.002863999492683866,0.29704293155308503,0.002621003269161591,-0.27924764331155016,-0.2639111011689021,-1.2307440454560596,-0.2473454927062387
2017,Electronic Data Processing And Office Equipment,893.830115,0.0055004930153846,94.60076467250616,661.552049,-0.4603839589934514,-0.4686592515388868,3.4449781449086205,-0.47077516206488307,0.004165698979615804,0.005386665404675299,0.9323082166762338,0.0032068869851534505,-0.24599496271265478,-0.23140252782517146,3.982815374523923,-0.23897685483568049
2018,Electronic Data Processing And Office Equipment,362.101353,0.0020544242408218,-59.488794691147774,571.7487563333333,-0.47331157659806616,-0.48317856017157507,-2.3299651513901445,-0.47300454756635185,0.0016232866144347935,0.0019402022027928327,0.12908137208489323,0.0027538585290283577,-0.28668721478833664,-0.27581570249181575,-2.609187966549852,-0.24544781654853623
2019,Electronic Data Processing And Office Equipment,330.569,0.0020673434027719,-8.70815663591291,528.8334893333332,-0.4740782046815734,-0.4831241279150241,-0.4268167062267371,-0.474069928035157,0.0014725175571641007,0.0019531228434337988,0.3937869877014582,0.0025373649398080745,-0.2891003294221758,-0.27564919943172833,-0.43677513660619677,-0.24854016473987445
2020,Electronic Data Processing And Office Equipment,250.006,0.0021747593410144,-24.37100877577753,314.225451,-0.4760368868735301,-0.4826715527456239,-1.0138265162331472,-0.479397617421056,0.0010873129528360056,0.0020605510762018524,0.3121408115844039,0.0014547370606827444,-0.29526567186414276,-0.2742648153293678,-1.1068372359666172,-0.2640041901457218
2021,Electronic Data Processing And Office Equipment,272.51082,0.0017904816331602,9.001711958912995,284.36194000000006,-0.4754897400422653,-0.4842906285696997,0.23691085158043887,-0.4801389853204879,0.0011949176880565785,0.0016762293850042455,0.4861037022685883,0.0013040853431224326,-0.2935434182006145,-0.27921741322451327,0.3208590173831287,-0.2661560671042843
2022,Electronic Data Processing And Office Equipment,244.027901,0.0011666709742501,-10.452032326643046,255.514907,-0.47618222897912516,-0.48691892767734746,-0.49217339406042193,-0.48085511894121485,0.0010587292201059786,0.001052347326484251,0.38469663937280235,0.0011585614270641694,-0.2957231650990891,-0.28725712849589635,-0.5113787270582955,-0.26823469964134916
2023,Electronic Data Processing And Office Equipment,280.426733,0.0014249760307732,14.91584849553742,265.6551513333334,-0.475297284971995,-0.48583061195227356,0.4585598931288754,-0.4806033852572174,0.0012327669009093846,0.0013106819478761237,0.5169324829362271,0.0012097156676120371,-0.29293762752268765,-0.2839280749153875,0.5738677739140438,-0.26750402339450413
2024,Electronic Data Processing And Office Equipment,367.14504,0.0019445829537509,30.923694781980718,297.19989133333337,-0.47318895231758135,-0.4836413540540902,1.0584993373186433,-0.479820280496631,0.0016474025417859317,0.0018303483435977868,0.6003770194412483,0.0013688486396525143,-0.2863012304341654,-0.2772313446590002,1.258688839269885,-0.26523100200830996
2015,Food,10243.046248,0.0592974774104515,,10243.046248,-0.2330818085216305,-0.2419966191197224,-0.04417860417700942,-0.23291256688204431,0.04886811946160018,0.05918980725095666,0.44700745750707577,0.05154241450814022,0.4694838429910466,0.4619367584112073,0.0,0.45143749716159726
2016,Food,9291.262409,0.0602428996243288,-9.291999820715835,9767.1543285,-0.2562219852285738,-0.23801327525473367,-0.4486978855882161,-0.2447266832033407,0.044317252225922886,0.060135337675196014,0.39074357242399177,0.04914169427649201,0.39664552641687534,0.47412142582951355,-0.46175214504711937,0.417146122100636
2017,Food,9668.870327,0.0595007404738461,4.064118538232542,9734.392994666669,-0.24704141965221194,-0.24114021161769097,0.05186053316585246,-0.24553999016000108,0.04612274989413715,0.05939309357926863,0.4603653745094162,0.048976423983539574,0.42554318568065874,0.46455642694610666,0.10962710484858687,0.4147854365332986
2018,Food,7971.404563999999,0.0452266931178236,-17.555988503226526,8977.1791,-0.2883109349563129,-0.3012810017637006,-0.7584143014170419,-0.2643379832864507,0.03800647284888184,0.0451174124560152,0.34766565344879274,0.04515652572067065,0.29563916382931543,0.28059150926874293,-0.8152883692447725,0.3602228255718281
2019,Food,8532.761999999999,0.053362986935021,7.042139581463092,8724.345630333333,-0.27466297232811293,-0.26700038556412703,0.16347031861052091,-0.2706146269909651,0.04069055200458624,0.05325463753047189,0.4758889859439552,0.04388106295066962,0.3385988453864144,0.38545263134201646,0.23702784989474546,0.34200438776894837
2020,Food,8803.355,0.0765788761810353,3.1712240421096998,8435.840521333334,-0.26808419931360083,-0.16918496654714765,0.018396779320483583,-0.27777682659417624,0.04198436764574847,0.07647318400173851,0.45571095904067493,0.04242564834132328,0.35930684418734254,0.6846606308270285,0.07142877703211759,0.32121555632563054
2021,Food,10190.897891,0.0669573982392606,15.761523771334907,9175.671630333332,-0.234349661732108,-0.2097231034440098,0.4902539727601023,-0.2594103647533807,0.04861877686978328,0.0668506048127154,0.5213407574885908,0.046157856093968316,0.46549302240726814,0.5606583521918556,0.6100460475527147,0.3745256147673474
2022,Food,12119.431355,0.0579416891607622,18.924077982403983,10371.228082,-0.18746232942659116,-0.24770895666304624,0.6087796620788215,-0.22973042607422356,0.0578398829598446,0.057833863821565405,0.5378262899951186,0.05218905024538259,0.6130802425499242,0.4444632649078531,0.7453411837825074,0.4606739039287347
2023,Food,11036.32536,0.0560805987987438,-8.936937412935265,11115.551535333332,-0.2137952666857304,-0.2555502816995423,-0.43539091475873265,-0.21125244084684672,0.05266111086534263,0.0559725604443894,0.39259441591145694,0.05594392041671273,0.5301920760203465,0.4204774025452489,-0.4465624554403406,0.5143076675188794
