year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust
2024,Food,11241.973863,0.0595430915817461,1.8633784007977103,11465.910192666664,-0.2087954521228585,-0.24096177385374518,-0.030618445656983274,-0.20255471398428918,0.05364440034349984,0.05943544953455708,0.44889351643118325,0.05771136609613707,0.5459299885071315,0.4651022509779348,0.015478699215417863,0.5395534841259254
2015,Fuels,35557.475972,0.205843903968903,,35557.475972,0.3823734587839312,0.3754468898217618,-0.04417860417700942,0.3955234395137713,0.1699067461962648,0.20575300710037112,0.44700745750707577,0.17924549392771752,2.4067519185538684,2.3506373228213904,0.0,2.2755210097206477
2016,Fuels,30147.545818,0.1954713468079846,-15.214606791157204,32852.510895,0.25084491773693285,0.3317442336701353,-0.6706643806694547,0.32837211637658054,0.14403966075488103,0.19537926272579367,0.3598706376952005,0.1655998233034325,1.992739630201484,2.2169550828358964,-0.7151232695947398,2.0806091648638056
2017,Fuels,35760.737915,0.220066079476923,18.619068135385564,33821.91990166667,0.3873152502770063,0.4353691285052888,0.5973485529328271,0.3524378974886139,0.17087862455640873,0.2199768104385165,0.5362363568549264,0.1704901770154515,2.4223071918681014,2.533933712504588,0.732292759613413,2.1504619328410532
2018,Fuels,42383.226118,0.2404661745106874,18.51888017171528,36097.16995033333,0.5483240224138356,0.521320772337172,0.5935937248214553,0.4089214552746444,0.20254344522972142,0.2403792404096636,0.5357141043268691,0.18196807483231625,2.929114381140864,2.796851559832133,0.7280066847230874,2.3144097738934346
2019,Fuels,35549.504,0.2223228208519677,-16.123647829389142,37897.82267766666,0.3821796407832215,0.4448774484698514,-0.7047332719783637,0.4536230354093237,0.16986862894243893,0.22223381011381865,0.35513205470646036,0.1910517832449817,2.4061418377808366,2.563018752712475,-0.7540123519306556,2.4441595248293297
2020,Fuels,20442.477,0.1778256034224068,-42.49574621350555,32791.735706,0.014891124239535954,0.25739748929881173,-1.6931024606607725,0.32686335961296675,0.09763576325833025,0.17773149965816007,0.2176614988958976,0.16529323220609293,1.2500280543437614,1.9895355116156794,-1.882219619036564,2.0762298831088444
2021,Fuels,34790.176838,0.2285823830512039,70.18572083021056,30260.71927933333,0.36371855331033176,0.47125083838797616,2.5299551261643476,0.2640303480603258,0.16623797567736953,0.2284940887649025,0.8050392523999166,0.15252507604887827,2.3480318868205083,2.6436924268258633,2.9383315610486394,1.8938522674866471
2022,Fuels,59533.766271,0.2846244909354293,71.12234452908417,38255.473369666666,0.9652953067517985,0.7073728411767078,2.5650577559161762,0.4625017885558776,0.2845471818538476,0.2845426110708494,0.8099216162753315,0.1928560148718803,4.241614574876819,3.365967021146693,2.9784006389134965,2.46993078405363
2023,Fuels,51205.16516700001,0.260196780221958,-13.98970974906556,48509.70275866667,0.7628067863849349,0.6044516593195897,-0.6247578897229186,0.7170651753731697,0.24472473863707492,0.26011210443045596,0.366255691881426,0.2445852730193996,3.6042416137320727,3.051140982086779,-0.6627217608404479,3.2088204594840835
2024,Fuels,45649.823701,0.2417841979036461,-10.849181811799404,52129.58504633334,0.6277429431852924,0.526873995351387,-0.5070576974902181,0.8069295094026835,0.21816238232812427,0.2416974146598652,0.38262640743034887,0.26284640393609376,3.179101257489767,2.813838337228537,-0.5283689160358491,3.4696585534221507
2015,Fuels And Mining Products,36460.26445,0.2110701890099447,,36460.26445,0.4043224392707836,0.39746677696777877,-0.04417860417700942,0.4179353520838021,0.17422334660166125,0.21097989032726902,0.44700745750707577,0.18379976870151624,2.475840707694444,2.417994048867841,0.0,2.3405732979215874
2016,Fuels And Mining Products,30982.556039,0.2008854051689093,-15.023775865673962,33721.4102445,0.27114604418424143,0.3545552654399887,-0.6635124504647281,0.3499427242517407,0.14803218563342604,0.2007939407645796,0.36086538726005973,0.16998313842633328,2.056641470438411,2.286731844522744,-0.7069594582141329,2.1432195019236047
2017,Fuels And Mining Products,36497.967524,0.2246028770707692,17.801667099568384,34646.92933766667,0.40523909256852353,0.45448400077809986,0.5667141306418283,0.3729189290919907,0.17440362039610935,0.22451412730142895,0.5319754682036997,0.17465208177396646,2.478726056580717,2.5924042762524824,0.6973240675011361,2.2099096915431384
2018,Fuels And Mining Products,43192.239681,0.2450562072769579,18.341492995734733,36890.92108133333,0.5679931069675331,0.5406599401621345,0.5869456372611512,0.4286264929261495,0.20641166946952727,0.24496979853814815,0.5347894333613459,0.18597229159037224,2.9910267435912545,2.8560082221944083,0.7204180014822731,2.3716051508747897
2019,Fuels And Mining Products,36549.878,0.2285790535574076,-15.378599790281145,38746.69506833333,0.4065011623141535,0.4712368102442618,-0.6768104834608558,0.4746964698475668,0.1746518255817164,0.2284907588900217,0.35901578692033054,0.1953340688624853,2.482698672556605,2.6436495160776454,-0.7221389454302872,2.5053267780111637
2020,Fuels And Mining Products,21402.749,0.1861788449522685,-41.44235173644082,33714.955560333336,0.03823766875543828,0.29259217048181796,-1.653623514787961,0.3497824853688399,0.10222721585825018,0.1860856972765048,0.22315255698845662,0.1699505766402788,1.3235159547128206,2.0971926709378934,-1.8371550478809582,2.1427543963259055
2021,Fuels And Mining Products,36479.948145,0.2396847109860168,70.44515237271625,31477.525048333337,0.40480099770168126,0.5180282350019818,2.539678059070567,0.29423780548152834,0.17431746238613044,0.23959768744088042,0.8063915982702978,0.15866346610747342,2.477347065702441,2.786780003433433,2.949430129972063,1.9815317200921048
2022,Fuels And Mining Products,61330.408423,0.2932140425451555,68.12087610219379,39737.701856,1.0089760409404602,0.7435631667321926,2.4525692132627697,0.4992984203849689,0.29313766171780914,0.29313314581644434,0.7942757800251155,0.20033337636775192,4.379108388572343,3.4766697612564936,2.8499968068829675,2.5767358187016227
2023,Fuels And Mining Products,52893.603915,0.2687765069819202,-13.75631554548078,50234.65349433333,0.8038568330306313,0.6406005898724424,-0.6160107799449875,0.7598874377496413,0.25279785383704967,0.2686928132017623,0.3674723122057718,0.25328708946138145,3.733454814254719,3.161717098847718,-0.6527370780613431,3.33311534707237
2024,Fuels And Mining Products,47532.404003,0.2517552806243511,-10.135818917946017,53918.805447,0.6735130425169442,0.5688851207510384,-0.48032239966277407,0.851347279639508,0.2271637675837351,0.2516696386425963,0.38634497362422143,0.2718724399723248,3.323171764252569,2.9423463466330833,-0.4978510107403862,3.598584524450292
2015,Integrated Circuits And Electronic Components,295.448317,0.001710364229458,,295.448317,-0.47493207378229535,-0.4846281869259892,-0.04417860417700942,-0.4798637636953816,0.0013045912287162095,0.0015961028112898177,0.44700745750707577,0.001360012515803874,-0.2917880525393731,-0.2802499719101464,0.0,-0.2653572153142106
2016,Integrated Circuits And Electronic Components,125.664016,0.0008147832198717,-57.46666717346709,210.5561665,-0.47905994249178374,-0.4884015350320227,-2.254180187108873,-0.4819712290665645,0.0004927831469934934,0.0007004192960252323,0.13962217129345467,0.0009317591774668809,-0.30478134172839283,-0.29179228241204064,-2.52268066905561,-0.2714742945358658
2017,Integrated Circuits And Electronic Components,143.516611,0.0008831791446153,14.206608676265777,188.209648,-0.4786259025490468,-0.4881133627390317,0.43197911921605814,-0.4825259860567911,0.0005781436945550879,0.0007688230491736139,0.5132354092055686,0.0008190282466155723,-0.3034151145316307,-0.29091079096458405,0.5435262551403581,-0.2730845190759154
2018,Integrated Circuits And Electronic Components,22.601674,0.0001282332323921,-84.25152751133456,97.260767,-0.4815656383315209,-0.49129417351723387,-3.2580188007648223,-0.48478381102796236,0.0,1.3790727969012045e-05,0.0,0.00036022066927349607,-0.312668518612336,-0.3006405865249446,-3.6685460318133702,-0.27963802852197295
2019,Integrated Circuits And Electronic Components,30.071,0.0001880608389315,33.047667177218834,65.39642833333333,-0.4813840408758388,-0.49104210208717053,1.1381012272588726,-0.4855748498922169,3.571389802300751e-05,7.362518220764065e-05,0.6114487082180328,0.0001994754257200237,-0.31209690443956833,-0.29986952415998674,1.3495530949896057,-0.28193407925012187
2020,Integrated Circuits And Electronic Components,25.24,0.0002195584336664,-16.065312094709196,25.97089133333333,-0.48150149421880445,-0.49090939338950346,-0.7025469748579367,-0.48655359708472423,1.2614914078653045e-05,0.00010512638206846238,0.3554361429801072,5.863913801686278e-07,-0.3124666122376536,-0.299463580962664,-0.7515167295179349,-0.2847749677393974
2021,Integrated Circuits And Electronic Components,28.386144,0.0001865058769712,12.46491283676705,27.899048,-0.4814250038171793,-0.49104865360256117,0.36670412749019365,-0.4865057301926585,2.7657913404388336e-05,7.207004227077714e-05,0.5041564238468215,1.0313315771567227e-05,-0.31222584345878807,-0.2998895646181612,0.46901591945944476,-0.2846360304287946
2022,Integrated Circuits And Electronic Components,23.937811,0.0001144440826903,-15.67078994596801,25.854651666666665,-0.48153315359599824,-0.4913522712899134,-0.687761138312468,-0.48655648275873314,6.388616665381486e-06,0.0,0.3574926793344419,0.0,-0.31256626643510355,-0.3008183020478416,-0.7346389388787143,-0.2847833436286347
2023,Integrated Circuits And Electronic Components,41.804787000000005,0.0002124291746699,74.63913889202318,31.37624733333334,-0.4810987640162244,-0.49093943106967297,2.696859599691884,-0.48641940799277855,9.181792566106896e-05,9.799630707707049e-05,0.8282537060735351,2.7854657506845446e-05,-0.31119893868610704,-0.2995554633497459,3.128850288364773,-0.2843854736497967
2024,Integrated Circuits And Electronic Components,77.137847,0.0004085604489311,84.51917240960942,47.626815,-0.4802397315148362,-0.4901130719080274,3.0671418794596983,-0.48601598425550896,0.00026075971527914223,0.0002941500299711534,0.879755625993097,0.00010983349550460825,-0.30849496273656984,-0.2970277098105092,3.5515214558780976,-0.28321450543626475
2015,Iron And Steel,4326.313515000001,0.02504523280624,,4326.313515000001,-0.3769319511267265,-0.3863114727412875,-0.04417860417700942,-0.37979669305742875,0.020577803915625567,0.024933642231362997,0.44700745750707577,0.021694418786144563,0.01668685881046531,0.02049144148642534,0.0,0.02509510098067391
2016,Iron And Steel,3852.047614,0.0249759943851713,-10.96235627297114,4089.1805645,-0.38846250702138035,-0.3866031947208826,-0.5112992314303179,-0.38568356809359805,0.018310144956289236,0.024864395885459762,0.382036459832921,0.020498160038036558,-0.019607863186146206,0.019599091887582243,-0.5332105576710725,0.008007996510710583
2017,Iron And Steel,3727.789742,0.0229402445661538,-3.225761580630349,3968.716957000001,-0.39148351767263256,-0.39518041179195057,-0.22134840128177868,-0.3886741023161233,0.017716017324269438,0.02282841306025546,0.42236521778559516,0.019890460247700914,-0.029117096109325596,-0.006637793736119361,-0.20223642632136773,-0.0006722575064599775
2018,Iron And Steel,2337.68414,0.0132631235006758,-37.29034356036919,3305.8404986666665,-0.425280360982547,-0.43595298965304957,-1.498015231646629,-0.40513014887734045,0.011069354732351582,0.013150184378773938,0.24479584313812233,0.016546463723708354,-0.1354993940230907,-0.13135720482966748,-1.6595307371758048,-0.04843718966936047
2019,Iron And Steel,2890.576,0.018077355177923,23.65126453738957,2985.3499606666664,-0.4118382170671043,-0.41566920539802277,0.7859443864041148,-0.4130863934376284,0.013712956511921913,0.017964967079410667,0.5624678241525023,0.01492969300938985,-0.09318756787118392,-0.0693110512689631,0.9475718196090532,-0.07153079725486863
2020,Iron And Steel,1825.687,0.0158813382759556,-36.8400277314971,2351.3157133333334,-0.43772825493449463,-0.4249216751681044,-1.4811383686852344,-0.4288264260852758,0.008621287310199772,0.015768698827537838,0.24714321672909242,0.011731196076031063,-0.17468162032310072,-0.09761347023341194,-1.6402660740751887,-0.11721744433987251
2021,Iron And Steel,2340.248613,0.0153761680310725,28.184547132120684,2352.170537666667,-0.42521801241562607,-0.42705010706466134,0.9558420098302834,-0.4288052048926174,0.011081616525076223,0.015263470762292262,0.5860985898529434,0.011735508387266974,-0.1353031394865394,-0.10412413957582257,1.1415071785906032,-0.11715584820717
2022,Iron And Steel,2913.196145,0.0139276753631087,24.48233614229258,2359.710586,-0.41128826640500166,-0.4331530357855255,0.8170911520467646,-0.42861802161753304,0.013821112663065354,0.013814812303940065,0.5667999737516864,0.011773545483169875,-0.0914564885914656,-0.12279241408633104,0.9831253432794209,-0.11661253445297184
2023,Iron And Steel,2737.692172,0.013911461589276,-6.024447523082932,2663.71231,-0.41555519423207793,-0.43322134921795474,-0.326237095159272,-0.42107111530951236,0.01298195649363927,0.013798596674324507,0.40777643131724617,0.013307135484087584,-0.1048874940588728,-0.12300137833410016,-0.32196515524662744,-0.09470706241256498
2024,Iron And Steel,2478.648211,0.0131281551820936,-9.462128856172946,2709.8455093333337,-0.4218531820595499,-0.43652165116311437,-0.45507395374543713,-0.41992584899826635,0.011743361524477403,0.013015200612098383,0.38985673616533856,0.013539862497201311,-0.12471166554067632,-0.1330966859311191,-0.4690303225873653,-0.09138283946134626
2015,Machinery And Transport Equipment,19525.69494,0.1130351681126197,,19525.69494,-0.0073980742117055265,-0.015583808594283013,-0.04417860417700942,-0.0024688738430036967,0.09325225382251735,0.11293364861775035,0.44700745750707577,0.09837036347096598,1.1798683613761225,1.15451186339886,0.0,1.1203179189829076
2016,Machinery And Transport Equipment,17238.621193,0.1117721662005561,-11.713149027616632,18382.1580665,-0.06300239157750087,-0.020905209809571626,-0.5394373194568864,-0.030857415626639954,0.08231682021425661,0.1116705021460475,0.37812278198384164,0.09260159120281825,1.0048426940066406,1.138234206684971,-0.5653297250404645,1.037918007955993
2017,Machinery And Transport Equipment,16527.61723,0.1017084137230769,-4.124482782235006,17763.977787666667,-0.08028862472098774,-0.06330678034759411,-0.25503052744192783,-0.04620387019418476,0.07891721989844014,0.10160559779982302,0.4176804292904278,0.08948307239342057,0.9504308311230512,1.0085318629931033,-0.24068402256434304,0.9933737513125193
2018,Machinery And Transport Equipment,15187.010014,0.0861652718496364,-8.111315728964275,16317.749479,-0.11288204205137316,-0.12879464166016288,-0.4044484003611491,-0.08210679009181866,0.07250722930475981,0.0860606769021699,0.39689815655930405,0.08218732010612324,0.8478365562473391,0.8082107666791951,-0.4112420812263075,0.8891627838130632
2019,Machinery And Transport Equipment,13618.94,0.0851714037364261,-10.325073945131324,15111.189081333332,-0.15100563243607928,-0.13298210245096465,-0.4874152686089126,-0.11205990402928624,0.06500964617973194,0.08506669503361643,0.3853584387873585,0.07610061461966063,0.7278349598657503,0.7954017251320722,-0.5059474046600824,0.8022215825975418
2020,Machinery And Transport Equipment,9114.599,0.0792863343873771,-33.07409387221032,12640.183004666667,-0.2605171017607122,-0.15777764304909345,-1.3399993156254033,-0.1734031461062726,0.043472552319475784,0.079180952096116,0.26677400276824126,0.06363519119534185,0.38312579138404046,0.7195545409859032,-1.4791581529077733,0.6241681366766327
2021,Machinery And Transport Equipment,9426.901339,0.0619377010611677,3.426396915541763,10720.146779666667,-0.25292427341636403,-0.23087257472251366,0.027960106523892896,-0.22106844651121638,0.04496579734417985,0.06183033309423081,0.45704110563073963,0.05394923179578338,0.4070257313733936,0.4959641449288024,0.08234515865564972,0.48581596126822657
2022,Machinery And Transport Equipment,8514.834709,0.0407085028589732,-9.67514772035103,9018.778349333334,-0.2750988283120227,-0.32031747582181835,-0.4630574398865531,-0.2633052732311529,0.04060483430494337,0.04059870505784166,0.38874632692788735,0.04536638042801858,0.3372269018382374,0.22236075815179449,-0.47814334147179,0.36322034539238435
2023,Machinery And Transport Equipment,12687.755158,0.0644722662174659,49.007650666304905,10209.830402,-0.17364499749752693,-0.22019370086323609,1.7362468773597892,-0.23373715719819546,0.06055727116118831,0.0643651883497135,0.6946437490151467,0.05137485134886806,0.6565730477261957,0.5286297974025967,2.0323265737250753,0.4490440607814421
2024,Machinery And Transport Equipment,14292.938283,0.0757025183947373,12.651435222470251,11831.842716666666,-0.1346190972484437,-0.17287732151865703,0.37369458294593444,-0.1934703626281582,0.06823230722662481,0.07559672590999818,0.505128714168974,0.05955737687671075,0.7794148441797996,0.673366070567341,0.47699541005451335,0.5659215078584406
2015,Manufactures,38897.867271,0.2251815866073268,,38897.867271,0.46358648401286245,0.45692227549623154,-0.04417860417700942,0.4784493513605102,0.18587852118766665,0.22509290307544907,0.44700745750707577,0.1960966835456386,2.6623860961354127,2.5998627251140105,0.0,2.5162198032717757
2016,Manufactures,36125.707801,0.234232690146108,-7.1267646904300985,37511.787536,0.39618855460167973,0.4950572560619208,-0.3675495576145843,0.44403963236993244,0.172623694632353,0.23414504257803206,0.40203035258404957,0.18910436128476005,2.450237685124257,2.7165139786702523,-0.369122655599565,2.4163429654653656
2017,Manufactures,34542.812626000006,0.2125711546215385,-4.381630897640654,36522.129232666666,0.35770452854745316,0.40379078974507654,-0.2646678824408674,0.41947115823782044,0.16505522635809905,0.21248102773515645,0.41633998630270774,0.18411185644515857,2.3291015456605804,2.437338598334878,-0.2516849057059733,2.3450310925984046
2018,Manufactures,32534.7809,0.184589872412845,-5.813167988783241,34401.100442333336,0.3088844004166702,0.28589735844583847,-0.31831879533877866,0.36681617540864353,0.15545400661091865,0.18449654286776274,0.4088777739024486,0.1734119548073844,2.1754304655726484,2.076713882048119,-0.3129265454812692,2.1921959828095376
2019,Manufactures,31736.505,0.1984767302402468,-2.453607732763308,32938.03284200001,0.289476374528878,0.34440680440426674,-0.19240974569819427,0.3304952165774484,0.15163712352309727,0.1983849901457733,0.42639024518733876,0.16603125376064343,2.1143398372858497,2.2556886740812523,-0.16920342417649223,2.0867716253729105
2020,Manufactures,24265.78,0.2110838608753417,-23.53984788180047,29512.3553,0.10784490575902501,0.3975243805869372,-0.9826764042291882,0.24545205593088312,0.11591653630974863,0.21099356375750922,0.3164734266231771,0.14874982273566817,1.542618601547809,2.4181702528224394,-1.0712798924795346,1.839927355451168
2021,Manufactures,27062.634154,0.1778100018108399,11.525919026711694,27688.306384666663,0.1758432229137971,0.25733175508735917,0.3315126710992535,0.20016966054135066,0.12928943823439093,0.17771589626087667,0.4992617052282707,0.13954808815030773,1.7566568526016157,1.989334436957879,0.42884544743853154,1.7084917438716467
2022,Manufactures,30196.610725,0.1443667265473356,11.580456481679136,27175.008293000003,0.25203780478918897,0.11642532895244527,0.3335566169140256,0.18742692818140483,0.14427426011298997,0.144268793174341,0.49954599410576794,0.13695866592430045,1.9964944798661968,1.5583151733069025,0.4311785781635703,1.6715049898248233
2023,Manufactures,33646.355778,0.1709724675447422,11.424278984210387,30301.866885666663,0.33590948536342025,0.22852319762940515,0.32770342221501725,0.2650518459837947,0.16076890006152303,0.17087757938987755,0.49873188340932584,0.1527326523639208,2.2604973048506998,1.9012118185438316,0.4244972521258676,1.8968172432381152
