year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust,hhi,shannon_entropy,shannon_entropy_norm,hhi_std,shannon_entropy_std,shannon_entropy_norm_std,hhi_minmax,shannon_entropy_minmax,shannon_entropy_norm_minmax,hhi_robust,shannon_entropy_robust,shannon_entropy_norm_robust
2019,Pharmaceuticals,1895.963,0.0118571511543722,7.432399585826865,1896.067228,-0.4360196746963959,-0.4418767676622672,0.1780964192063131,-0.440128064840716,0.0089573055663938,0.0117440511088381,0.4779233049021626,0.0094346152676928,-0.1693035236105693,-0.1494774744696068,0.2537233045594064,-0.1500213141195943,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Pharmaceuticals,1786.292,0.015538647923567,-5.78444832520465,1815.6837626666663,-0.4386860430624458,-0.4263655311434994,-0.3172424444858067,-0.4421236011607162,0.0084329237265757,0.0154259692517773,0.4090274816753128,0.0090291067822399,-0.1776964492830611,-0.1020300873913616,-0.3116979085830496,-0.1558135107203291,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Pharmaceuticals,1907.232713,0.01253111763705,6.770489539224256,1863.162571,-0.43574568060281,-0.439037147210604,0.1532894627702875,-0.4409449298249308,0.0090111906667135,0.01241809473182,0.474472948367096,0.0092686219558956,-0.1684410726111317,-0.1407913474440571,0.2254065694300832,-0.1523923271336937,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Pharmaceuticals,1585.533816,0.0075802655116032,-16.86731224811997,1759.6861763333334,-0.4435669620933951,-0.4598965538872112,-0.7326042053977405,-0.4435137529400297,0.0074730168607272,0.0074666759457922,0.3512555349282299,0.0087466171392656,-0.1930601143946808,-0.2045982748679279,-0.7858265666844401,-0.159848532448545,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Pharmaceuticals,1851.94883,0.0094105960039432,16.802859157688243,1781.5717863333332,-0.4370897660655449,-0.4521848292941707,0.5292809700041372,-0.442970438099605,0.0087468558445651,0.0092972159326018,0.5267689548304231,0.0088570229363721,-0.1726718493972076,-0.1810088478506755,0.6545947267388187,-0.158271519622321,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Pharmaceuticals,1917.25809,0.0101547535539501,3.5265153627381807,1784.9135786666668,-0.4355019393394813,-0.4490494730819994,0.0317123293082301,-0.4428874774067883,0.0090591260884396,0.0100414586567846,0.4575629957883795,0.0088738811937534,-0.1676738484224244,-0.171418093454849,0.0866282596077676,-0.1580307198743475,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Telecommunications Equipment,1798.268334,0.0104102601249228,,1798.268334,-0.4383948692961918,-0.4479729482055906,-0.0441786041770094,-0.4425559428156647,0.0084901874704751,0.0102969944723193,0.4470074575070757,0.0089412515986788,-0.1767799218410669,-0.1681251069512568,0.0,-0.157068415398861,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Telecommunications Equipment,1836.470824,0.0119073515140498,2.124404310396999,1817.369579,-0.4374660739825689,-0.4416652586752698,-0.0208357593216736,-0.4420817504180533,0.008672849176777,0.0117942572143074,0.4502541733023553,0.0090376111783274,-0.1738563535406583,-0.1488304887335278,0.026645475701062,-0.1556920357429205,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Telecommunications Equipment,1363.621569,0.0083915173476923,-25.74771397511732,1666.1202423333332,-0.4489621877723792,-0.456478509571335,-1.0654224484607415,-0.4458365467986607,0.0064119637805143,0.0082780206354801,0.3049644228805562,0.0082746073791863,-0.2100426621501188,-0.1941428046344784,-1.1657331489097116,-0.1665906190531972,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Telecommunications Equipment,1256.460067,0.0071286726710172,-7.858595407711677,1485.5174866666666,-0.451567544147275,-0.4617992483073515,-0.3949769895070766,-0.4503200479382355,0.0058995808754945,0.0070150314171624,0.3982155186637979,0.0073635251110194,-0.2182435404245814,-0.2104184348877164,-0.4004306206125307,-0.1796043235895458,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Telecommunications Equipment,1420.43,0.0088832182981444,13.050150761377122,1346.837212,-0.447581036845121,-0.4544068278024458,0.388637578681981,-0.4537628147288605,0.0066835880892647,0.0087697778646372,0.5072071095224833,0.0066639281490188,-0.2056952144296286,-0.1878057284979307,0.4940525953399174,-0.1895972171800658,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Telecommunications Equipment,950.616,0.0082692456409756,-33.075477144245056,1209.168689,-0.4590033562142104,-0.4569936764942849,-1.3400511576684135,-0.4571804645729928,0.0044372154867325,0.0081557349338884,0.2667667921484156,0.0059694351457031,-0.2416492403972599,-0.1957186509168517,-1.4792173297521505,-0.1995172069147971,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Telecommunications Equipment,1216.744779,0.0079943951548169,27.995402875609063,1195.9302596666666,-0.4525331192543841,-0.4581517030159375,0.9487532923293308,-0.4575091113468645,0.0057096858641392,0.0078808529891177,0.5851126324333894,0.0059026515676815,-0.2212828804528989,-0.1992609431482443,1.1334155234777026,-0.2004711292801197,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Telecommunications Equipment,728.797599,0.0034843024153065,-40.10267300271686,965.386126,-0.4643963002690122,-0.4771540598262149,-1.6034152543810716,-0.4632324176286609,0.0033766111225716,0.0033702440371034,0.2301359368261241,0.0047396312613841,-0.2586246062859997,-0.2573873328712853,-1.779843139630042,-0.2170834629460794,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Telecommunications Equipment,863.261681,0.0043866260201022,18.450126919257315,936.2680196666666,-0.4611271518650153,-0.4733523031690946,0.5910170016740821,-0.4639552807015186,0.0040195388127414,0.0042726709193158,0.5353557123744535,0.0045927398683653,-0.2483343103477312,-0.24575812333216,0.7250653973848389,-0.2191816282319922,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Telecommunications Equipment,1012.174153,0.0053609783320268,17.249980542110976,868.077811,-0.457506728009565,-0.4692470682305954,0.5460381120990802,-0.4656481168774466,0.0047315501561159,0.00524713475286,0.5290996766537726,0.0042487424041546,-0.2369383049387988,-0.2332006027928765,0.6737227304280512,-0.2240952145423684,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Textiles,634.4969400000001,0.0036731326849175,,634.4969400000001,-0.4666889783156724,-0.476358461960057,-0.0441786041770094,-0.4714468107979551,0.002925721160207,0.0035590959196949,0.4470074575070757,0.0030704027439123,-0.2658412672251177,-0.2549536751890915,0.0,-0.2409263665882837,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Textiles,628.402997,0.0040744537184988,-0.9604369407991252,631.4499685000001,-0.4668371368702557,-0.4746675775556691,-0.1364489350443568,-0.4715224525019926,0.0028965835300032,0.0039604628873506,0.4341737372592114,0.0030550317619191,-0.2663076257943967,-0.2497814217235159,-0.1053250738841661,-0.2411459224122539,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Textiles,638.300957,0.0039280058892307,1.5750975166020753,633.7336313333334,-0.4665964934236525,-0.4752846056450172,-0.0414225894712159,-0.4714657600950697,0.0029439097190162,0.0038139982960767,0.4473907868113134,0.0030665520995034,-0.2655501526010339,-0.2516688515591727,0.0031459457204164,-0.2409813683706284,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Textiles,971.526946,0.0055120713908905,52.20515265497243,746.0769666666666,-0.4584949603308995,-0.4686104684128285,1.8560823337697776,-0.4686768133255072,0.0045371992594328,0.0053982451054094,0.7113114547541882,0.0036332877530714,-0.2400489630630558,-0.2312533049142721,2.1691167876722908,-0.2328862373342321,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Textiles,1058.9499999999998,0.0066225607856917,8.99852076773997,889.5926343333332,-0.456369493565309,-0.4639316476140498,0.236791252639745,-0.4651140068934839,0.0049552045835298,0.0065088616036969,0.4860870674594099,0.0043572777029068,-0.2333586329458485,-0.2169412401578108,0.320722497148004,-0.2225449195151513,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Textiles,905.435,0.0078762238663527,-14.496907313848617,978.6373153333332,-0.4601018160545191,-0.4586495936620555,-0.6437665570767552,-0.4629034540851235,0.0042211866741492,0.0077626681751009,0.3636118093158094,0.0048064792094631,-0.2451068615989345,-0.2007839429542504,-0.6844198437958532,-0.2161286211326051,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Textiles,922.250587,0.0060594758666639,1.8571832323689863,962.2118623333332,-0.4596929882948255,-0.466304091189792,-0.0308506271658061,-0.4633112193873289,0.0043015888629565,0.0059457122355563,0.4488612227079144,0.0047236181317366,-0.2438199947715113,-0.2241983178590844,0.0152136678197197,-0.2173121910699997,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Textiles,1054.338762,0.0050406794698947,14.322373643552888,960.674783,-0.4564816039603225,-0.4705965822241415,0.436317739720535,-0.4633493777028938,0.0049331563714566,0.0049267992302229,0.513838860404808,0.0047158640655254,-0.2337115227507392,-0.2373286368630048,0.5484787195012625,-0.217422948495705,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Textiles,1368.132254,0.0069521034889275,29.762112834091205,1114.907201,-0.448852522065007,-0.4625431865794793,1.014965759114068,-0.4595205257049838,0.0064335312076294,0.0068384420254618,0.5943220095717241,0.0054939165415112,-0.2096974674866524,-0.2126940708189497,1.208995971608763,-0.2063094130993618,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Textiles,1415.220139,0.0074957105728692,3.4417641176377023,1279.230385,-0.4477077012191298,-0.4602528088931934,0.0285360360099223,-0.4554411683330379,0.0066586776161553,0.0073821113291382,0.4571212106638171,0.0063228736559168,-0.2060939157831042,-0.2056880248144875,0.0830025727463754,-0.1944687667196636,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Total Merchandise,172740.00000200002,1.0,,172740.00000200002,3.717613790763029,3.721461788282156,-0.0441786041770094,3.801108257684776,0.8258324179029483,1.0000000000000002,0.4470074575070757,0.8712867902233309,12.905085368131392,12.58577646628908,0.0,12.160491084994336,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Total Merchandise,154229.999999,1.0,-10.71552622599613,163485.0000005,3.267590735775076,3.721461788282156,-0.5020485753119536,3.571350949163551,0.7373285485427127,1.0000000000000002,0.3833231175441951,0.8245983199277025,11.488548141125138,12.58577646628908,-0.5226510849783337,11.493602946666462,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Total Merchandise,162500.0,1.0,5.362121507523598,163156.666667,3.4686545210045305,3.721461788282156,0.1005068760916106,3.563200005566519,0.7768707959537892,1.0000000000000002,0.4671315099542799,0.8229419848563148,12.121436464564338,12.58577646628908,0.1651561098352063,11.469944210254436,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Total Merchandise,176254.42,1.0,8.464258461538465,164328.1399996667,3.803057876325125,3.721461788282156,0.2167682573349038,3.59228207578524,0.8426362951762912,1.0000000000000002,0.4833021037787651,0.8288516874911569,13.174037651097107,12.58577646628908,0.2978665754227789,11.554357140540358,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Total Merchandise,159900.382083,1.0,-9.278654071200032,166218.267361,3.4054514957954467,3.721461788282156,-0.448197715771269,3.639204882401327,0.7644409610280514,1.0000000000000002,0.390813140176126,0.8383867663836757,11.92249235031117,12.58577646628908,-0.4611812093798319,11.690554171010142,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Total Merchandise,114958.007208,1.0,-28.10648373039636,150370.93643033333,2.312793211820117,3.721461788282156,-1.1538240354470046,3.245791581344059,0.5495531126201061,1.0000000000000002,0.2926687995075351,0.758442126804907,8.483132703083188,12.58577646628908,-1.2666421149151712,10.548642013246214,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Total Merchandise,152199.729365,1.0,32.3959357521016,142352.70621866666,3.218229925779565,3.721461788282156,1.1136757435336218,3.046737341231955,0.7276209954941802,1.0000000000000002,0.608051410060521,0.7179927585714944,11.333175157143916,12.58577646628908,1.3216718047218048,9.970871876274195,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Total Merchandise,209166.0,1.0,37.42862807488015,158774.57885766667,4.603218317906968,3.721461788282156,1.3022901630425638,3.4544137602274674,1.0,1.0000000000000002,0.6342854624578309,0.8008357745391094,15.692702062876602,12.58577646628908,1.5369720803755091,11.154183823362816,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Total Merchandise,196794.0,1.0,-5.914919250738649,186053.2431216667,4.30242495024578,3.721461788282156,-0.3221322124875198,4.131612299431677,0.9408444153675112,1.0000000000000002,0.408347372326825,0.9384477795080736,14.745895008868988,12.58577646628908,-0.3172794987997062,13.119804312194974,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Total Merchandise,188804.0,1.0,-4.060083132615833,198254.66666666663,4.108168645071768,3.721461788282156,-0.2526169679094839,4.434515187964614,0.902640962311127,1.0000000000000002,0.4180161270987025,1.0,14.134434585209044,12.58577646628908,-0.2379289838244911,13.999003083837987,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2025,Total Merchandise,191000.0,1.0,1.1631109510391813,192199.3333333333,4.161558738458768,3.721461788282156,-0.0568629545730956,4.284190272930575,0.913140935141142,1.0000000000000002,0.4452432132155571,0.9694528092471488,14.302490541448998,12.58577646628908,-0.0144789785631213,13.562673535165176,1.0,-0.0,-0.0,3.1602143156220164,-3.149201115314938,-3.149201115314938,1.0,0.0,0.0,74.50283188805955,-27.98231485561046,-27.98231485561049
2015,Transport Equipment,5468.835717,0.0316593476724365,,5468.835717,-0.3491544615723089,-0.3584442474023092,-0.0441786041770094,-0.3514333407057575,0.0260406691609301,0.0315485141305061,0.4470074575070757,0.0274580723659962,0.1041220414983017,0.1057346150951419,0.0,0.1074218977571786,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Transport Equipment,4535.695374,0.0294086453610154,-17.062870257728026,5002.2655455,-0.3718413696123578,-0.3679271230027747,-0.7399332964879313,-0.3630160426855254,0.0215789440934935,0.0292975542100417,0.3502361443631538,0.0251043773266258,0.0327104783612596,0.0767274067603496,-0.7941926043188765,0.0738022204994237,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Transport Equipment,4644.030193,0.0285786473415384,2.388494157279797,4882.853761333333,-0.3692074870515774,-0.3714241505427533,-0.0109382432461223,-0.3659804651740618,0.0220969371062642,0.0284674611913306,0.4516308016428885,0.0245019836435237,0.0410011484892775,0.0660303344081945,0.0379433284575006,0.0651977577847385,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Transport Equipment,6015.065672,0.0341271763397479,29.52253585832792,5064.930412999999,-0.3358742847470689,-0.3480465541415773,1.0059869324119517,-0.3614603742583719,0.0286524176520231,0.0340166252585315,0.5930731601423807,0.0254205012384981,0.1459240439638902,0.1375401630452284,1.1987467877497269,0.0783176669412242,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Transport Equipment,4525.304,0.0283007703987288,-24.76717218458325,5061.4666216666665,-0.3720940091516471,-0.372594928422853,-1.0286738636547994,-0.3615463636018508,0.0215292586906399,0.0281895524435093,0.3100757197890111,0.0254030275357699,0.031915245076097,0.0624490369924452,-1.1237852402651776,0.0780680763033563,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Transport Equipment,2399.877,0.0208761186652946,-46.9676070381128,4313.415557333333,-0.4237683015092298,-0.4038771857021296,-1.860698129035032,-0.3801168875510467,0.0113667241951115,0.0207640509053631,0.1943509081301473,0.0216293527771443,-0.1307398855719988,-0.0332403922813079,-2.073527333967841,0.0241657120044273,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Transport Equipment,2467.911516,0.0162149533793292,2.8349167894854643,3131.030838666667,-0.4221142171910242,-0.4235160559053194,0.0057927111275473,-0.4094698352067409,0.0116920250008962,0.0161023521155559,0.4539578810615171,0.0156646057424035,-0.1255333256249576,-0.0933138155175996,0.0570414392911205,-0.0610334607336752,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Transport Equipment,2320.964876,0.0110962817857586,-5.954291272086277,2396.251130666667,-0.4256868468961726,-0.4450825357170447,-0.3236077906622007,-0.4277108949624112,0.0109894131031449,0.0109830946532609,0.4081421367183721,0.0119578806678245,-0.1367788894234314,-0.1592836119489792,-0.3189638471575068,-0.1139795300442964,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Transport Equipment,4108.265058,0.0208759670416781,77.00677422918486,2965.7138166666664,-0.382233238686891,-0.4038778245373438,2.785593449505507,-0.4135738648146618,0.0195352251933456,0.0207638992643921,0.8405955433067973,0.0148306350379456,0.0,-0.0332423464170503,3.2301385269545158,-0.0729457201629157,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Transport Equipment,4279.701973,0.0226674327503654,4.172976002757234,3569.643969,-0.3780651909173878,-0.3963298487913843,0.0559402754118883,-0.3985811726145071,0.0203549350975175,0.0225555700191955,0.4609328187807963,0.0178772665855717,0.0131197607855887,-0.0101538114416196,0.1142840639106481,-0.029428285813443,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
